sex,education,labourstatus,time,value
Total,Total,Employed,2022,135208.374
Total,Total,Unemployed,2022,4848.051
Total,X. No schooling,Employed,2022,2078.034
Total,X. No schooling,Unemployed,2022,5.546
Total,0. Early childhood education,Employed,2022,16641.883
Total,0. Early childhood education,Unemployed,2022,163.783
Total,1. Primary education,Employed,2022,33918.984
Total,1. Primary education,Unemployed,2022,497.413
Total,2. Lower secondary education,Employed,2022,24096.513
Total,2. Lower secondary education,Unemployed,2022,677.692
Total,3. Upper secondary education,Employed,2022,41611.168
Total,3. Upper secondary education,Unemployed,2022,2783.24
Total,5. Short-cycle tertiary education,Employed,2022,3463.515
Total,5. Short-cycle tertiary education,Unemployed,2022,150.601
Total,6. Bachelor's or equivalent level,Employed,2022,12376.864
Total,6. Bachelor's or equivalent level,Unemployed,2022,560.144
Total,7. Master's or equivalent level,Employed,2022,960.398
Total,7. Master's or equivalent level,Unemployed,2022,9.634
Total,8. Doctoral or equivalent level,Employed,2022,61.018
Male,Total,Employed,2022,82240.992
Male,Total,Unemployed,2022,3122.545
Male,X. No schooling,Employed,2022,917.301
Male,X. No schooling,Unemployed,2022,3.948
Male,0. Early childhood education,Employed,2022,8954.107
Male,0. Early childhood education,Unemployed,2022,121.279
Male,1. Primary education,Employed,2022,20706.696
Male,1. Primary education,Unemployed,2022,368.603
Male,2. Lower secondary education,Employed,2022,15258.272
Male,2. Lower secondary education,Unemployed,2022,484.046
Male,3. Upper secondary education,Employed,2022,27802.346
Male,3. Upper secondary education,Unemployed,2022,1783.567
Male,5. Short-cycle tertiary education,Employed,2022,1632.38
Male,5. Short-cycle tertiary education,Unemployed,2022,73.642
Male,6. Bachelor's or equivalent level,Employed,2022,6345.67
Male,6. Bachelor's or equivalent level,Unemployed,2022,284.324
Male,7. Master's or equivalent level,Employed,2022,579.473
Male,7. Master's or equivalent level,Unemployed,2022,3.137
Male,8. Doctoral or equivalent level,Employed,2022,44.75
Female,Total,Employed,2022,52967.382
Female,Total,Unemployed,2022,1725.506
Female,X. No schooling,Employed,2022,1160.733
Female,X. No schooling,Unemployed,2022,1.598
Female,0. Early childhood education,Employed,2022,7687.776
Female,0. Early childhood education,Unemployed,2022,42.504
Female,1. Primary education,Employed,2022,13212.288
Female,1. Primary education,Unemployed,2022,128.81
Female,2. Lower secondary education,Employed,2022,8838.242
Female,2. Lower secondary education,Unemployed,2022,193.646
Female,3. Upper secondary education,Employed,2022,13808.823
Female,3. Upper secondary education,Unemployed,2022,999.674
Female,5. Short-cycle tertiary education,Employed,2022,1831.135
Female,5. Short-cycle tertiary education,Unemployed,2022,76.959
Female,6. Bachelor's or equivalent level,Employed,2022,6031.195
Female,6. Bachelor's or equivalent level,Unemployed,2022,275.82
Female,7. Master's or equivalent level,Employed,2022,380.925
Female,7. Master's or equivalent level,Unemployed,2022,6.497
Female,8. Doctoral or equivalent level,Employed,2022,16.268
Total,Total,Employed,2021,130518.159
Total,Total,Unemployed,2021,5193.426
Total,X. No schooling,Employed,2021,1495.725
Total,X. No schooling,Unemployed,2021,4.535
Total,0. Early childhood education,Employed,2021,14065.444
Total,0. Early childhood education,Unemployed,2021,144.575
Total,1. Primary education,Employed,2021,33399.087
Total,1. Primary education,Unemployed,2021,552.821
Total,2. Lower secondary education,Employed,2021,23688.026
Total,2. Lower secondary education,Unemployed,2021,762.628
Total,3. Upper secondary education,Employed,2021,41035.767
Total,3. Upper secondary education,Unemployed,2021,2948.62
Total,5. Short-cycle tertiary education,Employed,2021,3520.065
Total,5. Short-cycle tertiary education,Unemployed,2021,156.512
Total,6. Bachelor's or equivalent level,Employed,2021,6474.552
