"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Agriculture","2022",25544.026,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Manufacturing","2022",10644.246,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction","2022",8157.234,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply","2022",2123.211,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services","2022",26297.465,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Public Administration, Community, Social and other Services and Activities","2022",9474.811,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Agriculture","2022",14051.56,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Manufacturing","2022",8239.064,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction","2022",138.451,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply","2022",265.121,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services","2022",20183.178,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Public Administration, Community, Social and other Services and Activities","2022",10090.009,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Agriculture","2021",24323.604,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Manufacturing","2021",10278.362,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction","2021",7918.592,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply","2021",1942.595,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services","2021",24784.31,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Male","Economic activity (Aggregate): Public Administration, Community, Social and other Services and Activities","2021",9324.825,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Agriculture","2021",13509.956,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Manufacturing","2021",7887.088,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction","2021",122.609,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply","2021",253.375,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Indonesia","Employment by sex and economic activity (thousands)","LFS - National Labour Force Survey","Sex: Female","Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services","2021",19997.882,,,,"Repository: ILO-STATISTICS - Micro data processing"
