ref_area.label,indicator.label,source.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Total,Persons with disability,2022,8182.996,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Less than basic,Persons with disability,2022,3644.328,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Basic,Persons with disability,2022,3158.364,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Intermediate,Persons with disability,2022,997.982,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Advanced,Persons with disability,2022,382.322,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Male,Total,Persons with disability,2022,3618.997,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Male,Less than basic,Persons with disability,2022,1331.006,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Male,Basic,Persons with disability,2022,1498.289,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Male,Intermediate,Persons with disability,2022,589.813,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Male,Advanced,Persons with disability,2022,199.889,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Female,Total,Persons with disability,2022,4563.999,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Female,Less than basic,Persons with disability,2022,2313.322,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Female,Basic,Persons with disability,2022,1660.075,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Female,Intermediate,Persons with disability,2022,408.169,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Female,Advanced,Persons with disability,2022,182.433,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Total,Persons with disability,2021,2426.78,,,,Repository: ILO-STATISTICS - Micro data processing
Indonesia,"Working-age population by sex, education and disability status (thousands)",LFS - National Labour Force Survey,Total,Less than basic,Persons with disability,2021,1213.859,,,,Repository: ILO-STATISTICS - Micro data processing
